Minuta;PAD;Transportadora;Tipo de Transporte;Chassi;Modelo;Cor;Descri��o do Rack;Cor do Rack;C�digo do Rack;Avarias;Bloqueada;Nota Fiscal;Rota Rack;C�d. Concession�ria;Concession�ria;UF;Cidade;Bairro;Emiss�o NF;Vencimento N.F.;Vencimento Real;Data Envio;Data Chegada;Prazo Entrega;Placa do Caminh�o;Manifesto;Data Entrega;Status;Loca��o;Chave NF-e;Dias em Atraso;Recebida com atraso;Vg. Terceiro;Motorista;Dt. Emit CTE;CTE;CTE Serie;Data EDI;Fat. Liberado;Data Entrega Enviada ERP;Erro Data Entrega ERP;Qtde Envio Data Entrega ERP
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113275;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000105036;0;N�O;021573278;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732781062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113486;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000075547;0;N�O;021573265;M03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215732651062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113509;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000087190;0;N�O;021573274;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732741062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113556;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000102953;0;N�O;021573283;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732831062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113565;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000104875;0;N�O;021573280;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732801062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113570;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000102953;0;N�O;021573284;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732841062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113589;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000081304;0;N�O;021573276;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732761062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113592;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000065196;0;N�O;021573279;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732791062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113593;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000102677;0;N�O;021573299;M02;1808471;MOTO CLUBE ARACAJU;SE;ARACAJU;Industrial;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732991062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113597;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000105036;0;N�O;021573277;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;22/07/2026;09/08/2026;SIM;22/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215732771062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612537;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2210TR113599;CG 160 TITAN;VERM;PRETO RTF.5X;PRETO           ;0000092972;0;N�O;021573261;M03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;31/07/2026;05/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215732611062002568;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR162937;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000102460;0;N�O;021580755;M02;9631726;MARAVILHA MOTOS DEPOSITO;SE;ARACAJU;GRAGERU;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;04/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215807551062002568;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR162941;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000098620;0;N�O;021580728;M02;1018930;ARIBEMOTOS ARACAJU;SE;ARACAJU;CENTRO;23/07/2026;10/08/2026;SIM;23/07/2026;31/07/2026;04/08/2026;;;;ESTOQUE;01RA01035;13260704337168000148550270215807281062002560;0;N�o;;;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163060;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000104280;0;N�O;021580719;M01;1017403;MOTOS POMBAL;BA;RIBEIRA DO POMBAL;CENTRO;23/07/2026;28/07/2026;SIM;23/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215807191062002561;7;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163107;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000094706;0;N�O;021578479;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RB01048;13260704337168000148550270215784791062002566;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163114;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000097362;0;N�O;021578486;M02;1018930;ARIBEMOTOS ARACAJU;SE;ARACAJU;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;05/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215784861062002560;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163310;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000074570;0;N�O;021578481;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;02RA01004;13260704337168000148550270215784811062002564;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163333;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000094706;0;N�O;021578517;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215785171062002569;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163338;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000105557;0;N�O;021578505;R04;1612202;MOTO CONQUISTA;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215785051062002568;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163348;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000102510;0;N�O;021578480;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215784801062002567;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163370;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000102510;0;N�O;021578482;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215784821062002561;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163371;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000101464;0;N�O;021578536;R03;1017560;JUPARA MOTOS;BA;ITABUNA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;02RA01006;13260704337168000148550270215785361062002564;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163380;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000102510;0;N�O;021578490;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215784901062002563;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163382;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000101456;0;N�O;021578516;M02;1652858;MOTOPEL ENTRE RIOS;BA;ENTRE RIOS;CENTRO;22/07/2026;06/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;02RB01008;13260704337168000148550270215785161062002561;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163388;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000101464;0;N�O;021578514;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215785141062002567;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163391;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000101464;0;N�O;021578523;R03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RB01047;13260704337168000148550270215785231062002566;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163393;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000081208;0;N�O;021578484;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215784841062002566;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163396;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000104280;0;N�O;021580730;M01;1019171;MOTOTRAIL;BA;SERRINHA;CENTRO;23/07/2026;08/08/2026;SIM;23/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215807301062002569;0;N�o;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163398;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000093579;0;N�O;021578512;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215785121062002562;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612667;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163402;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000104280;0;N�O;021580740;M01;1027409;MOTOS POMBAL EUCLIDES;BA;EUCLIDES DA CUNHA;CENTRO;23/07/2026;28/07/2026;SIM;23/07/2026;31/07/2026;05/08/2026;SUC6B93;373990;;ESTOQUE;01DC01102;13260704337168000148550270215807401062002565;7;Sim;;SILVIO GOMES CAMARA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163406;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000074570;0;N�O;021578483;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215784831062002569;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163407;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000081208;0;N�O;021578488;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215784881062002565;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163408;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000074570;0;N�O;021578489;R03;1019554;TROPICAL IRECE;BA;IRECE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215784891062002562;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163411;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000096865;0;N�O;021578485;R03;1018493;WANMOTOS;BA;JEQUIE;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215784851062002563;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163413;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000094706;0;N�O;021578511;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215785111062002565;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163417;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000094706;0;N�O;021578520;R03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;06RB01006;13260704337168000148550270215785201062002564;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163419;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000081208;0;N�O;021578492;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215784921062002568;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163429;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000092355;0;N�O;021578515;M02;1652855;ARIBE N S SOCORRO;SE;NOSSA SENHORA DO SOCORRO;CONJ MARCOS FRE;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374016;;ESTOQUE;01DC01104;13260704337168000148550270215785151062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163430;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000094706;0;N�O;021578470;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;01RB01050;13260704337168000148550270215784701062002560;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163431;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000105557;0;N�O;021578506;R04;1623291;BRASMOTO P SEGURO;BA;PORTO SEGURO;JOSE FONTANA;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215785061062002565;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163434;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000105557;0;N�O;021578508;R04;1629102;MOTO E TRILHA SMARIA;BA;SANTA MARIA DA VITORIA;CENTRO;22/07/2026;10/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;02RA01005;13260704337168000148550270215785081062002560;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163435;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000081208;0;N�O;021578497;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215784971062002564;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163436;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000105557;0;N�O;021578472;R04;1014838;RODALEVE;BA;VITORIA DA CONQUISTA;CENTRO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215784721062002565;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163437;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000102510;0;N�O;021578521;R03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;02RB01014;13260704337168000148550270215785211062002561;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163441;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000102510;0;N�O;021578469;R03;1014218;TROPICAL SENHORBONFI;BA;SENHOR DO BONFIM;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;02RB01007;13260704337168000148550270215784691062002560;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163442;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000074570;0;N�O;021578491;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215784911062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163443;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000105557;0;N�O;021578475;R04;1016571;BRASMOTO;BA;EUNAPOLIS;DINAH BORGES;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;07/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215784751062002567;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163448;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000096865;0;N�O;021578493;R03;1024213;TROPICAL JACOBINA;BA;JACOBINA;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215784931062002565;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163449;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000074570;0;N�O;021578495;R03;1029720;M&M MOTOS SEABRA;BA;SEABRA;VASCO FILHO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374013;;ESTOQUE;01DC01111;13260704337168000148550270215784951062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163452;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000081208;0;N�O;021578519;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215785191062002563;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163454;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000093579;0;N�O;021578518;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215785181062002566;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163456;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000106289;0;N�O;021578507;M02;1625319;NORDESTE T BARRETO;SE;TOBIAS BARRETO;CENTRO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;07RA01016;13260704337168000148550270215785071062002562;0;N�o;;;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163458;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000096865;0;N�O;021578513;R03;1644373;BAHIASOL MOTOS;BA;JEQUIE;JOAQUIM ROMAO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;NYY2218;374014;;ESTOQUE;01DC01105;13260704337168000148550270215785131062002560;0;N�o;;LUAN ARAUJO DE LIMA;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163459;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000101464;0;N�O;021578534;R03;1675247;CAJUEIRO BAHIA;BA;CAMPO FORMOSO;RAULINO SATURNINO;22/07/2026;08/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;IAK2E92;374009;;ESTOQUE;01DC01101;13260704337168000148550270215785341062002560;0;N�o;;WEDER NASCIMENTO DOS SANTOS ;;;;;N�O;N�o;;0
00612629;SIF;LSL TRANSPORTES PRIM�RIO;RODOVI�RIO;9C2KC2500TR163460;CG 160 START;PRET;PRETO RTF.5X;PRETO           ;0000096865;0;N�O;021578524;R03;1777897;MAC MOTOS LTDA;BA;ILHEUS;BASILIO;22/07/2026;09/08/2026;SIM;22/07/2026;03/08/2026;06/08/2026;;;;ESTOQUE;000000001;13260704337168000148550270215785241062002563;0;N�o;;;;;;;N�O;N�o;;0
